,Rank,Released,Movie,DomesticBox Office,InternationalBox Office,WorldwideBox Office
0,1,2015,Star Wars Ep. VII: The Force Awakens,"$936,662,225","$1,116,648,995","$2,053,311,220"
1,2,2009,Avatar,"$760,507,625","$2,015,837,654","$2,776,345,279"
2,3,2018,Black Panther,"$700,059,566","$648,198,658","$1,348,258,224"
3,4,2018,Avengers: Infinity War,"$678,815,482","$1,369,318,718","$2,048,134,200"
4,5,1997,Titanic,"$659,363,944","$1,548,844,451","$2,208,208,395"
5,6,2015,Jurassic World,"$652,270,625","$996,584,239","$1,648,854,864"
6,7,2012,The Avengers,"$623,279,547","$894,656,350","$1,517,935,897"
7,8,2017,Star Wars Ep. VIII: The Last Jedi,"$620,181,382","$696,540,365","$1,316,721,747"
8,9,2018,Incredibles 2,"$608,581,744","$633,950,692","$1,242,532,436"
9,10,2008,The Dark Knight,"$533,720,947","$468,275,260","$1,001,996,207"
10,11,2016,Rogue One: A Star Wars Story,"$532,177,324","$516,925,532","$1,049,102,856"
11,12,2017,Beauty and the Beast,"$504,014,165","$755,185,541","$1,259,199,706"
12,13,2016,Finding Dory,"$486,295,561","$534,919,632","$1,021,215,193"
13,14,1999,Star Wars Ep. I: The Phantom Menace,"$474,544,677","$552,500,000","$1,027,044,677"
14,15,1977,Star Wars Ep. IV: A New Hope,"$460,998,007","$325,600,000","$786,598,007"
15,16,2015,Avengers: Age of Ultron,"$459,005,868","$944,008,095","$1,403,013,963"
16,17,2012,The Dark Knight Rises,"$448,139,099","$636,300,000","$1,084,439,099"
17,18,2004,Shrek 2,"$441,226,247","$495,781,885","$937,008,132"
18,19,1982,ET: The Extra-Terrestrial,"$435,110,554","$357,854,772","$792,965,326"
19,20,2013,The Hunger Games: Catching Fire,"$424,668,047","$440,200,000","$864,868,047"
20,21,2006,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812","$642,900,000","$1,066,215,812"
21,22,1994,The Lion King,"$421,785,283","$564,429,585","$986,214,868"
22,23,2018,Jurassic World: Fallen Kingdom,"$417,719,760","$888,053,039","$1,305,772,799"
23,24,2010,Toy Story 3,"$415,004,880","$653,874,642","$1,068,879,522"
24,25,2019,Captain Marvel,"$414,538,774","$696,143,476","$1,110,682,250"
25,26,2017,Wonder Woman,"$412,563,408","$408,569,970","$821,133,378"
26,27,2013,Iron Man 3,"$408,992,272","$806,400,000","$1,215,392,272"
27,28,2016,Captain America: Civil War,"$408,084,349","$731,985,064","$1,140,069,413"
28,29,2012,The Hunger Games,"$408,010,692","$269,912,687","$677,923,379"
29,30,2017,Jumanji: Welcome to the Jungle,"$404,508,916","$559,987,277","$964,496,193"
30,31,2002,Spider-Man,"$403,706,375","$418,000,000","$821,706,375"
31,32,2009,Transformers: Revenge of the Fallen,"$402,111,870","$434,407,829","$836,519,699"
32,33,2013,Frozen,"$400,738,009","$871,731,901","$1,272,469,910"
33,34,1993,Jurassic Park,"$395,708,305","$643,104,279","$1,038,812,584"
34,35,2019,Avengers: Endgame,"$393,989,446","$948,700,000","$1,342,689,446"
35,36,2017,Guardians of the Galaxy Vol 2,"$389,813,101","$472,503,132","$862,316,233"
36,37,2011,Harry Potter and the Deathly Hallows: Part II,"$381,193,157","$960,500,000","$1,341,693,157"
37,38,2003,Finding Nemo,"$380,529,370","$555,900,000","$936,429,370"
38,39,2005,Star Wars Ep. III: Revenge of the Sith,"$380,270,577","$468,728,300","$848,998,877"
39,40,2003,The Lord of the Rings: The Return of the King,"$377,845,905","$763,557,436","$1,141,403,341"
40,41,1991,Beauty and the Beast,"$376,057,266","$232,373,866","$608,431,132"
41,42,2004,Spider-Man 2,"$373,524,485","$421,586,185","$795,110,670"
42,43,2004,The Passion of the Christ,"$370,782,930","$251,558,994","$622,341,924"
43,44,2016,The Secret Life of Pets,"$368,384,330","$518,383,092","$886,767,422"
44,45,2013,Despicable Me 2,"$368,065,385","$607,151,450","$975,216,835"
45,46,2016,The Jungle Book,"$364,001,123","$598,853,424","$962,854,547"
46,47,2016,Deadpool,"$363,070,709","$437,954,884","$801,025,593"
47,48,2015,Inside Out,"$356,461,711","$497,774,281","$854,235,992"
48,49,2015,Furious 7,"$353,007,020","$1,165,715,774","$1,518,722,794"
49,50,2011,Transformers: Dark of the Moon,"$352,390,543","$771,400,000","$1,123,790,543"
50,51,2014,American Sniper,"$350,126,372","$197,200,000","$547,326,372"
51,52,2002,The Lord of the Rings: The Two Towers,"$342,548,984","$592,150,661","$934,699,645"
52,53,2016,Zootopia,"$341,268,248","$678,436,100","$1,019,704,348"
53,54,2014,The Hunger Games: Mockingjay - Part 1,"$337,135,885","$429,439,246","$766,575,131"
54,55,2007,Spider-Man 3,"$336,530,303","$558,329,927","$894,860,230"
55,56,2015,Minions,"$336,045,770","$824,290,403","$1,160,336,173"
56,57,2018,Aquaman,"$335,061,807","$811,832,833","$1,146,894,640"
57,58,2017,Spider-Man: Homecoming,"$334,201,140","$545,965,210","$880,166,350"
58,59,2010,Alice in Wonderland,"$334,191,110","$691,300,000","$1,025,491,110"
59,60,2014,Guardians of the Galaxy,"$333,172,112","$437,695,404","$770,867,516"
60,61,2016,Batman v Superman: Dawn of Justice,"$330,360,194","$537,140,087","$867,500,281"
61,62,1994,Forrest Gump,"$330,151,138","$349,699,499","$679,850,637"
62,63,2017,It,"$327,481,748","$369,976,221","$697,457,969"
63,64,2016,Suicide Squad,"$325,100,054","$420,959,833","$746,059,887"
64,65,2018,Deadpool 2,"$324,591,735","$462,088,822","$786,680,557"
65,66,2007,Shrek the Third,"$322,719,944","$484,610,992","$807,330,936"
66,67,2007,Transformers,"$319,246,193","$389,026,399","$708,272,592"
67,68,2008,Iron Man,"$318,604,126","$266,567,421","$585,171,547"
68,69,2001,Harry Potter and the Sorcerer's Stone,"$317,871,467","$657,176,139","$975,047,606"
69,70,2008,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119","$469,534,294","$786,635,413"
70,71,2001,The Lord of the Rings: The Fellowship of the Ring,"$315,544,750","$571,666,235","$887,210,985"
71,72,2017,Thor: Ragnarok,"$315,058,289","$531,921,735","$846,980,024"
72,73,2010,Iron Man 2,"$312,433,331","$308,723,058","$621,156,389"
73,74,2002,Star Wars Ep. II: Attack of the Clones,"$310,676,740","$346,018,875","$656,695,615"
74,75,2007,Pirates of the Caribbean: At World's End,"$309,420,425","$654,000,000","$963,420,425"
75,76,1983,Star Wars Ep. VI: Return of the Jedi,"$309,205,079","$263,500,000","$572,705,079"
76,77,1996,Independence Day,"$306,169,255","$511,231,623","$817,400,878"
77,78,2003,Pirates of the Caribbean: The Curse of the Blac…,"$305,411,224","$329,542,879","$634,954,103"
78,79,2012,Skyfall,"$304,360,277","$806,166,704","$1,110,526,981"
79,80,2012,The Hobbit: An Unexpected Journey,"$303,003,568","$714,000,000","$1,017,003,568"
80,81,2009,Harry Potter and the Half-Blood Prince,"$302,089,278","$633,124,489","$935,213,767"
81,82,2010,The Twilight Saga: Eclipse,"$300,531,751","$405,571,077","$706,102,828"
82,83,2009,The Twilight Saga: New Moon,"$296,623,634","$390,934,093","$687,557,727"
83,84,2010,Harry Potter and the Deathly Hallows: Part I,"$296,131,568","$664,300,000","$960,431,568"
84,85,1999,The Sixth Sense,"$293,506,292","$379,300,000","$672,806,292"
85,86,2009,Up,"$293,004,164","$438,459,213","$731,463,377"
86,87,2010,Inception,"$292,576,195","$539,825,887","$832,402,082"
87,88,2012,"The Twilight Saga: Breaking Dawn, Part 2","$292,324,737","$537,400,000","$829,724,737"
88,89,2007,Harry Potter and the Order of the Phoenix,"$292,137,260","$650,939,197","$943,076,457"
89,90,2005,"The Chronicles of Narnia: The Lion, the Witch a…","$291,710,957","$428,828,615","$720,539,572"
90,91,2013,Man of Steel,"$291,045,518","$376,954,000","$667,999,518"
91,92,1980,Star Wars Ep. V: The Empire Strikes Back,"$290,271,960","$243,889,374","$534,161,334"
92,93,2005,Harry Potter and the Goblet of Fire,"$290,201,752","$606,898,042","$897,099,794"
93,94,2001,"Monsters, Inc.","$289,423,425","$270,334,294","$559,757,719"
94,95,1990,Home Alone,"$285,761,243","$190,923,432","$476,684,675"
95,96,2015,The Hunger Games: Mockingjay - Part 2,"$281,723,902","$367,262,885","$648,986,787"
96,97,2003,The Matrix Reloaded,"$281,553,689","$457,023,240","$738,576,929"
97,98,2011,"The Twilight Saga: Breaking Dawn, Part 1","$281,287,133","$408,132,918","$689,420,051"
98,99,2004,Meet the Fockers,"$279,167,575","$237,400,000","$516,567,575"
99,100,2009,The Hangover,"$277,322,503","$188,441,583","$465,764,086"
100,101,2013,Gravity,"$274,092,705","$419,605,968","$693,698,673"
101,102,2018,The Grinch,"$270,620,950","$240,387,329","$511,008,279"
102,103,2016,Sing,"$270,329,045","$364,125,744","$634,454,789"
103,104,2013,Monsters University,"$268,488,329","$475,100,000","$743,588,329"
104,105,2001,Shrek,"$267,655,011","$224,157,783","$491,812,794"
105,106,2017,Despicable Me 3,"$264,624,300","$770,198,073","$1,034,822,373"
106,107,2002,Harry Potter and the Chamber of Secrets,"$262,233,381","$616,991,754","$879,225,135"
107,108,2012,The Amazing Spider-Man,"$262,030,663","$495,859,604","$757,890,267"
108,109,2004,The Incredibles,"$261,441,092","$353,285,660","$614,726,752"
109,110,2000,How the Grinch Stole Christmas,"$260,044,825","$85,096,578","$345,141,403"
110,111,1975,Jaws,"$260,000,000","$210,700,000","$470,700,000"
111,112,2014,Captain America: The Winter Soldier,"$259,746,958","$454,654,931","$714,401,889"
112,113,2013,The Hobbit: The Desolation of Smaug,"$258,366,855","$702,000,000","$960,366,855"
113,114,2014,The Lego Movie,"$257,784,718","$199,944,670","$457,729,388"
114,115,2009,Star Trek,"$257,730,019","$129,109,595","$386,839,614"
115,116,2007,I am Legend,"$256,393,010","$329,139,674","$585,532,684"
116,117,2009,The Blind Side,"$255,959,475","$49,746,319","$305,705,794"
117,118,2014,The Hobbit: The Battle of the Five Armies,"$255,119,788","$690,457,833","$945,577,621"
118,119,2011,The Hangover Part II,"$254,464,305","$332,000,000","$586,464,305"
119,120,2010,Despicable Me,"$251,513,985","$291,950,588","$543,464,573"
120,121,1989,Batman,"$251,188,924","$160,160,000","$411,348,924"
121,122,2006,Night at the Museum,"$250,863,268","$328,583,139","$579,446,407"
122,123,1997,Men in Black,"$250,690,539","$337,100,000","$587,790,539"
123,124,2004,Harry Potter and the Prisoner of Azkaban,"$249,757,726","$547,149,597","$796,907,323"
124,125,2016,Moana,"$248,757,044","$388,760,321","$637,517,365"
125,126,1999,Toy Story 2,"$245,852,179","$265,506,097","$511,358,276"
126,127,2014,Transformers: Age of Extinction,"$245,439,076","$858,600,000","$1,104,039,076"
127,128,2006,Cars,"$244,082,982","$217,568,264","$461,651,246"
128,129,2003,Bruce Almighty,"$242,704,995","$241,763,613","$484,468,608"
129,130,1984,Ghostbusters,"$242,212,467","$53,000,000","$295,212,467"
130,131,1996,Twister,"$241,688,385","$254,011,615","$495,700,000"
131,132,2002,My Big Fat Greek Wedding,"$241,438,208","$133,451,826","$374,890,034"
132,133,2014,Maleficent,"$241,407,328","$517,129,407","$758,536,735"
133,134,2011,Pirates of the Caribbean: On Stranger Tides,"$241,063,875","$804,600,000","$1,045,663,875"
134,135,2010,Shrek Forever After,"$238,736,787","$517,507,886","$756,244,673"
135,136,2013,Fast and Furious 6,"$238,679,850","$550,620,594","$789,300,444"
136,137,2012,Brave,"$237,282,182","$317,324,350","$554,606,532"
137,138,2013,Oz the Great and Powerful,"$234,770,996","$255,588,055","$490,359,051"
138,139,1984,Beverly Hills Cop,"$234,760,478","$81,539,522","$316,300,000"
139,140,2006,X-Men: The Last Stand,"$234,362,462","$224,898,484","$459,260,946"
140,141,2005,War of the Worlds,"$234,280,354","$372,556,181","$606,836,535"
141,142,2016,Fantastic Beasts and Where to Find Them,"$234,037,575","$568,365,278","$802,402,853"
142,143,2014,X-Men: Days of Future Past,"$233,921,534","$513,941,241","$747,862,775"
143,144,2000,Cast Away,"$233,632,142","$193,598,374","$427,230,516"
144,145,2016,Doctor Strange,"$232,641,920","$443,762,646","$676,404,566"
145,146,1973,The Exorcist,"$230,347,346","$197,867,132","$428,214,478"
146,147,1997,The Lost World: Jurassic Park,"$229,086,679","$389,552,320","$618,638,999"
147,148,2017,Justice League,"$229,024,295","$426,920,914","$655,945,209"
148,149,2013,Star Trek Into Darkness,"$228,778,661","$238,602,923","$467,381,584"
149,150,2015,The Martian,"$228,433,663","$426,837,780","$655,271,443"
150,151,2002,Signs,"$227,969,295","$180,300,000","$408,269,295"
151,152,2008,Hancock,"$227,946,274","$396,287,998","$624,234,272"
152,153,2007,The Bourne Ultimatum,"$227,471,070","$216,572,326","$444,043,396"
153,154,2017,Logan,"$226,277,068","$389,184,326","$615,461,394"
154,155,2001,Rush Hour 2,"$226,164,286","$121,261,546","$347,425,832"
155,156,2017,The Fate of the Furious,"$225,764,765","$1,009,081,502","$1,234,846,267"
156,157,1981,Raiders of the Lost Ark,"$225,686,079","$141,766,000","$367,452,079"
157,158,2008,WALL-E,"$223,808,164","$308,699,861","$532,508,025"
158,159,2014,Big Hero 6,"$222,527,828","$429,600,000","$652,127,828"
159,160,2018,Mission: Impossible - Fallout,"$220,159,104","$567,297,448","$787,456,552"
160,161,2007,National Treasure: Book of Secrets,"$219,961,501","$237,364,303","$457,325,804"
161,162,2009,Alvin and the Chipmunks: The Squeakquel,"$219,614,612","$223,868,601","$443,483,213"
162,163,1993,Mrs. Doubtfire,"$219,195,051","$222,090,952","$441,286,003"
163,164,2012,Ted,"$218,665,740","$337,350,887","$556,016,627"
164,165,2005,King Kong,"$218,080,025","$332,437,332","$550,517,357"
165,166,1990,Ghost,"$217,631,306","$299,968,694","$517,600,000"
166,167,2010,How to Train Your Dragon,"$217,581,232","$277,289,760","$494,870,992"
167,168,2006,The Da Vinci Code,"$217,536,138","$550,284,321","$767,820,459"
168,169,1992,Aladdin,"$217,350,219","$286,700,000","$504,050,219"
169,170,2007,Alvin and the Chipmunks,"$217,326,974","$145,278,059","$362,605,033"
170,171,2018,Ant-Man and the Wasp,"$216,648,740","$406,495,920","$623,144,660"
171,172,2012,Madagascar 3: Europe's Most Wanted,"$216,391,482","$530,529,789","$746,921,271"
172,173,1998,Saving Private Ryan,"$216,335,085","$268,700,000","$485,035,085"
173,174,2018,Bohemian Rhapsody,"$216,303,339","$684,782,603","$901,085,942"
174,175,2008,Kung Fu Panda,"$215,434,591","$416,475,940","$631,910,531"
175,176,2000,Mission: Impossible 2,"$215,409,889","$334,178,627","$549,588,516"
176,177,2018,A Star is Born,"$215,288,866","$218,191,366","$433,480,232"
177,178,2003,X-Men 2,"$214,949,694","$191,925,842","$406,875,536"
178,179,2012,Doctor Seuss' The Lorax,"$214,030,500","$136,946,253","$350,976,753"
179,180,2018,Solo: A Star Wars Story,"$213,767,512","$179,383,835","$393,151,347"
180,181,2018,Venom,"$213,511,408","$640,117,197","$853,628,605"
181,182,2002,Austin Powers in Goldmember,"$213,117,789","$83,220,874","$296,338,663"
182,183,1985,Back to the Future,"$212,259,762","$173,265,022","$385,524,784"
183,184,2007,300,"$210,614,939","$243,546,996","$454,161,935"
184,185,2011,Fast Five,"$210,031,325","$420,132,129","$630,163,454"
185,186,2017,Coco,"$209,726,015","$588,294,210","$798,020,225"
186,187,2011,Mission: Impossible - Ghost Protocol,"$209,397,903","$485,315,327","$694,713,230"
187,188,2005,Wedding Crashers,"$209,218,368","$74,000,000","$283,218,368"
188,189,2009,Sherlock Holmes,"$209,028,679","$289,409,533","$498,438,212"
189,190,2014,Dawn of the Planet of the Apes,"$208,545,589","$502,098,977","$710,644,566"
190,191,2005,Charlie and the Chocolate Factory,"$206,459,076","$269,366,408","$475,825,484"
191,192,2007,Ratatouille,"$206,445,654","$420,104,041","$626,549,695"
192,193,2013,Thor: The Dark World,"$206,362,140","$438,240,376","$644,602,516"
193,194,1999,Austin Powers: The Spy Who Shagged Me,"$206,040,085","$106,343,402","$312,383,487"
194,195,2005,Batman Begins,"$205,343,774","$153,798,948","$359,142,722"
195,196,1991,Terminator 2: Judgment Day,"$203,464,105","$311,955,722","$515,419,827"
196,197,2014,The Amazing Spider-Man 2,"$202,853,933","$506,142,403","$708,996,336"
197,198,2013,World War Z,"$202,359,711","$329,154,939","$531,514,650"
198,199,2001,The Mummy Returns,"$202,007,640","$233,032,755","$435,040,395"
199,200,1998,Armageddon,"$201,578,182","$353,021,818","$554,600,000"
200,201,2015,Cinderella,"$201,151,353","$333,400,000","$534,551,353"
201,202,2018,Ralph Breaks The Internet,"$201,091,711","$323,196,956","$524,288,667"
202,203,2010,Tangled,"$200,821,936","$385,655,304","$586,477,240"
203,204,2014,Godzilla,"$200,676,069","$328,400,000","$529,076,069"
204,205,2006,Superman Returns,"$200,120,000","$173,965,065","$374,085,065"
205,206,2015,Spectre,"$200,074,175","$679,546,748","$879,620,923"
206,207,1939,Gone with the Wind,"$198,680,470","$191,844,722","$390,525,192"
207,208,2001,Pearl Harbor,"$198,539,855","$250,700,000","$449,239,855"
208,209,2009,Monsters vs. Aliens,"$198,351,526","$183,335,854","$381,687,380"
209,210,2006,Happy Feet,"$198,000,317","$187,000,000","$385,000,317"
210,211,1989,Indiana Jones and the Last Crusade,"$197,171,806","$277,000,000","$474,171,806"
211,212,2009,Ice Age: Dawn of the Dinosaurs,"$196,573,705","$663,128,152","$859,701,857"
212,213,2006,Ice Age: The Meltdown,"$195,330,621","$456,568,661","$651,899,282"
213,214,2015,Mission: Impossible - Rogue Nation,"$195,042,377","$493,816,615","$688,858,992"
214,215,2005,Madagascar,"$193,595,521","$362,964,045","$556,559,566"
215,216,2008,Twilight,"$192,769,854","$209,510,305","$402,280,159"
216,217,1995,Toy Story,"$191,796,233","$172,749,283","$364,545,516"
217,218,2014,22 Jump Street,"$191,719,337","$139,614,539","$331,333,876"
218,219,2011,Cars 2,"$191,450,875","$368,704,508","$560,155,383"
219,220,2014,Teenage Mutant Ninja Turtles,"$191,204,754","$293,800,000","$485,004,754"
220,221,2002,Men in Black 2,"$190,418,803","$251,349,000","$441,767,803"
221,222,2018,Spider-Man: Into The Spider-Verse 3D,"$190,173,195","$184,681,723","$374,854,918"
222,223,2017,Dunkirk,"$190,068,280","$309,769,088","$499,837,368"
223,224,2012,Wreck-It Ralph,"$189,412,677","$307,098,844","$496,511,521"
224,225,2018,A Quiet Place,"$188,024,361","$146,497,933","$334,522,294"
225,226,2014,Interstellar,"$188,017,894","$478,361,481","$666,379,375"
226,227,2000,Gladiator,"$187,683,805","$270,000,000","$457,683,805"
227,228,2004,The Polar Express,"$187,224,605","$124,140,582","$311,365,187"
228,229,2013,The Croods,"$187,168,425","$385,900,000","$573,068,425"
229,230,2011,Sherlock Holmes: A Game of Shadows,"$186,848,418","$348,815,025","$535,663,443"
230,231,2004,The Day After Tomorrow,"$186,740,799","$369,578,651","$556,319,450"
231,232,2005,Mr. and Mrs. Smith,"$186,336,279","$299,787,811","$486,124,090"
232,233,1937,Snow White and the Seven Dwarfs,"$184,925,486",$0,"$184,925,486"
233,234,2015,Pitch Perfect 2,"$184,296,230","$103,329,238","$287,625,468"
234,235,1990,Dances with Wolves,"$184,208,842","$239,991,158","$424,200,000"
235,236,1995,Batman Forever,"$184,031,112","$152,498,032","$336,529,144"
236,237,1993,The Fugitive,"$183,875,760","$169,839,557","$353,715,317"
237,238,2015,The Revenant,"$183,637,894","$349,300,408","$532,938,302"
238,239,2001,Ocean's Eleven,"$183,417,150","$267,311,379","$450,728,529"
239,240,2007,The Simpsons Movie,"$183,135,014","$343,936,008","$527,071,022"
240,241,2000,What Women Want,"$182,805,123","$191,300,000","$374,105,123"
241,242,2000,The Perfect Storm,"$182,618,434","$146,093,000","$328,711,434"
242,243,2012,Lincoln,"$182,207,973","$91,138,308","$273,346,281"
243,244,1978,Grease,"$181,813,770","$205,696,409","$387,510,179"
244,245,1997,Liar Liar,"$181,410,615","$121,300,000","$302,710,615"
245,246,2001,Jurassic Park III,"$181,166,115","$184,733,885","$365,900,000"
246,247,2011,Thor,"$181,030,624","$268,295,994","$449,326,618"
247,248,1996,Mission: Impossible,"$180,981,886","$276,716,108","$457,697,994"
248,249,2015,Ant-Man,"$180,202,163","$338,656,286","$518,858,449"
249,250,2008,Madagascar: Escape 2 Africa,"$180,174,880","$419,505,894","$599,680,774"
250,251,2001,Planet of the Apes,"$180,011,740","$182,200,000","$362,211,740"
251,252,2009,X-Men Origins: Wolverine,"$179,883,157","$194,942,603","$374,825,760"
252,253,1984,Indiana Jones and the Temple of Doom,"$179,880,271","$153,200,000","$333,080,271"
253,254,1986,Top Gun,"$179,800,601","$176,999,033","$356,799,634"
254,255,2012,Men in Black 3,"$179,020,854","$475,192,631","$654,213,485"
255,256,1990,Pretty Woman,"$178,406,268","$254,239,604","$432,645,872"
256,257,2005,Hitch,"$177,784,257","$189,000,000","$366,784,257"
257,258,2015,Home,"$177,397,510","$208,600,386","$385,997,896"
258,259,2009,Night at the Museum: Battle of the Smithsonian,"$177,243,721","$224,987,342","$402,231,063"
259,260,1982,Tootsie,"$177,200,000",$0,"$177,200,000"
260,261,2014,How to Train Your Dragon 2,"$177,002,924","$437,583,346","$614,586,270"
