,Rank,Released,Movie,DomesticBox Office,InternationalBox Office,WorldwideBox Office
261,262,2011,Rise of the Planet of the Apes,"$176,760,185","$294,226,015","$470,986,200"
262,263,2011,Captain America: The First Avenger,"$176,654,505","$193,915,271","$370,569,776"
263,264,2010,The Karate Kid,"$176,591,618","$175,183,320","$351,774,938"
264,265,1998,There's Something About Mary,"$176,484,651","$193,400,000","$369,884,651"
265,266,2002,Ice Age,"$176,387,405","$209,728,938","$386,116,343"
266,267,2004,The Bourne Supremacy,"$176,087,450","$134,913,674","$311,001,124"
267,268,2017,Get Out,"$176,040,665","$79,327,286","$255,367,951"
268,269,2017,The Lego Batman Movie,"$175,750,384","$134,909,634","$310,660,018"
269,270,2017,The Boss Baby,"$175,003,033","$335,875,729","$510,878,762"
270,271,1986,Crocodile Dundee,"$174,803,506","$153,400,000","$328,203,506"
271,272,2018,Crazy Rich Asians,"$174,532,921","$63,566,790","$238,099,711"
272,273,2017,The Greatest Showman,"$174,340,174","$212,325,376","$386,665,550"
273,274,2003,Elf,"$173,840,591","$46,837,892","$220,678,483"
274,275,1995,Apollo 13,"$173,772,767","$162,029,504","$335,802,271"
275,276,1992,Home Alone 2: Lost in New York,"$173,585,516","$185,409,334","$358,994,850"
276,277,2004,National Treasure,"$173,005,002","$158,318,408","$331,323,410"
277,278,2019,Us,"$172,999,965","$76,502,114","$249,502,079"
278,279,1997,Air Force One,"$172,956,409","$142,311,944","$315,268,353"
279,280,1988,Rain Man,"$172,825,435","$239,974,565","$412,800,000"
280,281,2017,Pirates of the Caribbean: Dead Men Tell No Tales,"$172,558,876","$615,682,261","$788,241,137"
281,282,2010,Tron: Legacy,"$172,062,763","$228,000,000","$400,062,763"
282,283,2018,Mary Poppins Returns,"$171,958,438","$172,150,145","$344,108,583"
283,284,1999,The Matrix,"$171,479,930","$292,037,453","$463,517,383"
284,285,2010,True Grit,"$171,243,005","$81,033,923","$252,276,928"
285,286,1999,Tarzan,"$171,091,819","$277,100,000","$448,191,819"
286,287,2001,A Beautiful Mind,"$170,708,996","$146,959,062","$317,668,058"
287,288,2002,Chicago,"$170,687,518","$136,083,027","$306,770,545"
288,289,2011,The Help,"$169,705,587","$43,414,417","$213,120,004"
289,290,2015,Hotel Transylvania 2,"$169,700,110","$299,800,188","$469,500,298"
290,291,2016,Hidden Figures,"$169,607,287","$62,164,429","$231,771,716"
291,292,2008,Quantum of Solace,"$169,368,427","$422,323,651","$591,692,078"
292,293,2011,Bridesmaids,"$169,211,718","$120,420,305","$289,632,023"
293,294,1977,Close Encounters of the Third Kind,"$169,100,479","$171,700,000","$340,800,479"
294,295,2007,Wild Hogs,"$168,213,584","$85,341,799","$253,555,383"
295,296,2017,Kong: Skull Island,"$168,052,812","$393,019,247","$561,072,059"
296,297,1987,3 Men and a Baby,"$167,780,960",$0,"$167,780,960"
297,298,2014,Gone Girl,"$167,767,189","$200,800,000","$368,567,189"
298,299,2018,Hotel Transylvania 3: Summer Vacation,"$167,500,092","$359,577,586","$527,077,678"
299,300,2006,Casino Royale,"$167,365,000","$427,055,283","$594,420,283"
300,301,2000,Meet the Parents,"$166,225,040","$164,200,000","$330,425,040"
301,302,2015,Fifty Shades of Grey,"$166,167,230","$404,830,871","$570,998,101"
302,303,2009,2012,"$166,112,167","$591,565,581","$757,677,748"
303,304,1991,Robin Hood: Prince of Thieves,"$165,493,908","$225,006,092","$390,500,000"
304,305,2011,Kung Fu Panda 2,"$165,249,063","$499,588,484","$664,837,547"
305,306,2001,Hannibal,"$165,092,266","$185,008,014","$350,100,280"
306,307,2002,Catch Me if You Can,"$164,606,800","$191,005,491","$355,612,291"
307,308,2009,The Proposal,"$163,958,031","$150,751,686","$314,709,717"
308,309,1999,Big Daddy,"$163,479,795","$65,161,488","$228,641,283"
309,310,2010,Clash of the Titans,"$163,214,888","$330,000,000","$493,214,888"
310,311,1965,The Sound of Music,"$163,214,286","$123,000,000","$286,214,286"
311,312,2015,The SpongeBob Movie: Sponge Out of Water,"$162,994,032","$148,019,149","$311,013,181"
312,313,1992,Batman Returns,"$162,833,635","$103,990,656","$266,824,291"
313,314,2012,Django Unchained,"$162,805,434","$287,142,889","$449,948,323"
314,315,1998,A Bug's Life,"$162,798,565","$200,296,754","$363,095,319"
315,316,2006,The Pursuit of Happyness,"$162,586,036","$144,725,057","$307,311,093"
316,317,2016,Jason Bourne,"$162,192,920","$253,975,396","$416,168,316"
317,318,2010,Grown Ups,"$162,001,186","$110,222,244","$272,223,430"
318,319,1998,The Waterboy,"$161,491,646","$28,700,000","$190,191,646"
319,320,2004,Shark Tale,"$161,412,000","$210,505,043","$371,917,043"
320,321,2012,Ice Age: Continental Drift,"$161,321,843","$718,443,294","$879,765,137"
321,322,2015,Straight Outta Compton,"$161,197,785","$40,985,196","$202,182,981"
322,323,2002,Die Another Day,"$160,942,139","$271,000,000","$431,942,139"
323,324,2019,How to Train Your Dragon: The Hidden World,"$159,706,980","$356,391,508","$516,098,488"
324,325,1973,The Sting,"$159,616,327",$0,"$159,616,327"
325,326,2013,The Heat,"$159,581,587","$70,146,187","$229,727,774"
326,327,2018,Fantastic Beasts: The Crimes of Grindelwald,"$159,555,901","$492,664,185","$652,220,086"
327,328,2018,Halloween,"$159,342,015","$95,000,000","$254,342,015"
328,329,2016,Star Trek Beyond,"$158,848,340","$176,953,893","$335,802,233"
329,330,1993,The Firm,"$158,340,892","$112,000,000","$270,340,892"
330,331,2005,The Longest Yard,"$158,119,460","$33,439,045","$191,558,505"
331,332,2000,X-Men,"$157,299,717","$139,572,650","$296,872,367"
332,333,2000,Scary Movie,"$157,019,771","$120,180,229","$277,200,000"
333,334,1987,Fatal Attraction,"$156,645,693","$163,454,307","$320,100,000"
334,335,2000,What Lies Beneath,"$155,464,351","$133,229,638","$288,693,989"
335,336,2016,X-Men: Apocalypse,"$155,442,489","$387,095,057","$542,537,546"
336,337,1999,The Mummy,"$155,385,488","$261,000,000","$416,385,488"
337,338,2015,San Andreas,"$155,190,832","$301,067,707","$456,258,539"
338,339,2012,Snow White and the Huntsman,"$155,136,755","$245,884,991","$401,021,746"
339,340,2009,Fast & Furious,"$155,064,265","$208,000,000","$363,064,265"
340,341,2006,Over the Hedge,"$155,019,340","$188,377,907","$343,397,247"
341,342,2005,Fantastic Four,"$154,696,080","$178,436,670","$333,132,750"
342,343,2008,Horton Hears a Who,"$154,529,439","$144,948,447","$299,477,886"
343,344,1988,Who Framed Roger Rabbit?,"$154,112,492","$197,387,508","$351,500,000"
344,345,1996,Jerry Maguire,"$153,952,592","$120,047,408","$274,000,000"
345,346,2016,Trolls,"$153,707,064","$190,365,169","$344,072,233"
346,347,1987,Beverly Hills Cop II,"$153,665,036","$123,000,000","$276,665,036"
347,348,2015,Mad Max: Fury Road,"$153,636,354","$216,461,666","$370,098,020"
348,349,2002,Scooby-Doo,"$153,294,164","$123,000,000","$276,294,164"
349,350,1961,101 Dalmatians,"$153,000,000","$301,581","$153,301,581"
350,351,2017,Cars 3,"$152,901,115","$230,648,036","$383,549,151"
351,352,2008,Sex and the City,"$152,647,258","$262,600,000","$415,247,258"
352,353,1999,Runaway Bride,"$152,257,509","$157,880,669","$310,138,178"
353,354,2016,La La Land,"$151,101,803","$275,422,363","$426,524,166"
354,355,2014,Divergent,"$150,947,895","$125,067,070","$276,014,965"
355,356,1985,Rambo: First Blood Part II,"$150,415,432","$149,984,568","$300,400,000"
356,357,2013,We're the Millers,"$150,394,119","$117,422,157","$267,816,276"
357,358,2003,Terminator 3: Rise of the Machines,"$150,358,296","$282,700,000","$433,058,296"
358,359,2015,Daddy's Home,"$150,357,137","$92,400,000","$242,757,137"
359,360,2009,G.I. Joe: The Rise of Cobra,"$150,201,498","$152,267,519","$302,469,017"
360,361,2013,American Hustle,"$150,117,807","$107,760,487","$257,878,294"
361,362,2014,Neighbors,"$150,086,800","$120,857,628","$270,944,428"
362,363,2011,Puss in Boots,"$149,260,504","$405,726,973","$554,987,477"
363,364,2012,Les Miserables,"$148,809,770","$293,359,282","$442,169,052"
364,365,2007,Knocked Up,"$148,761,765","$70,504,187","$219,265,952"
365,366,1997,As Good as it Gets,"$148,478,011","$165,633,912","$314,111,923"
366,367,2010,Little Fockers,"$148,438,600","$162,211,974","$310,650,574"
367,368,2010,Megamind,"$148,415,853","$173,471,355","$321,887,208"
368,369,2012,Hotel Transylvania,"$148,313,048","$230,192,764","$378,505,812"
369,370,2006,Talladega Nights: The Ballad of Ricky Bobby,"$148,213,377","$14,657,148","$162,870,525"
370,371,1984,Gremlins,"$148,168,459","$31,056","$148,199,515"
371,372,2008,Gran Torino,"$148,095,302","$126,447,783","$274,543,085"
372,373,1989,Lethal Weapon 2,"$147,253,986","$80,046,014","$227,300,000"
373,374,2017,War for the Planet of the Apes,"$146,880,162","$342,712,105","$489,592,267"
374,375,2011,X-Men: First Class,"$146,408,305","$209,000,000","$355,408,305"
375,376,2009,Paul Blart: Mall Cop,"$146,336,178","$39,568,572","$185,904,750"
376,377,1994,True Lies,"$146,282,411","$219,017,589","$365,300,000"
377,378,2002,Lilo & Stitch,"$145,771,527","$100,028,473","$245,800,000"
378,379,2018,The Meg,"$145,443,742","$384,086,973","$529,530,715"
379,380,2001,American Pie 2,"$145,096,820","$141,403,180","$286,500,000"
380,381,2009,Taken,"$145,000,989","$81,940,596","$226,941,585"
381,382,2013,The Great Gatsby,"$144,840,419","$206,200,000","$351,040,419"
382,383,1994,The Santa Clause,"$144,833,357","$44,966,643","$189,800,000"
383,384,2004,"I, Robot","$144,801,023","$203,828,562","$348,629,585"
384,385,1992,Lethal Weapon 3,"$144,731,527","$174,968,473","$319,700,000"
385,386,2001,The Fast and the Furious,"$144,512,310","$62,000,000","$206,512,310"
386,387,1998,Doctor Dolittle,"$144,156,605","$150,000,000","$294,156,605"
387,388,2008,Mamma Mia!,"$144,130,063","$471,618,709","$615,748,772"
388,389,2011,Rio,"$143,619,809","$343,900,000","$487,519,809"
389,390,2016,Kung Fu Panda 3,"$143,528,619","$374,070,523","$517,599,142"
390,391,2007,Juno,"$143,495,265","$87,954,837","$231,450,102"
391,392,2008,Marley & Me,"$143,153,751","$104,658,260","$247,812,011"
392,393,2011,The Smurfs,"$142,614,158","$421,135,165","$563,749,323"
393,394,2002,xXx,"$141,930,000","$125,270,000","$267,200,000"
394,395,1967,The Jungle Book,"$141,843,000",$0,"$141,843,000"
395,396,2008,The Chronicles of Narnia: Prince Caspian,"$141,621,490","$275,719,798","$417,341,288"
396,397,1978,Animal House,"$141,600,000",$0,"$141,600,000"
397,398,1995,Pocahontas,"$141,579,773","$205,520,227","$347,100,000"
398,399,1992,A Few Good Men,"$141,340,178","$95,159,822","$236,500,000"
399,400,2008,Slumdog Millionaire,"$141,330,703","$243,199,737","$384,530,440"
400,401,1998,Rush Hour,"$141,186,864","$104,113,136","$245,300,000"
401,402,1999,The Blair Witch Project,"$140,539,099","$107,760,901","$248,300,000"
402,403,1998,Deep Impact,"$140,464,664","$209,000,000","$349,464,664"
403,404,2018,Ocean's Eight,"$140,218,711","$156,897,265","$297,115,976"
404,405,2007,Rush Hour 3,"$140,125,968","$116,459,914","$256,585,882"
405,406,1989,Look Who's Talking,"$140,088,813","$157,011,187","$297,100,000"
406,407,1999,Stuart Little,"$140,015,224","$158,800,000","$298,815,224"
407,408,2012,Taken 2,"$139,854,287","$237,953,117","$377,807,404"
408,409,1992,Sister Act,"$139,605,150","$91,994,850","$231,600,000"
409,410,1977,Saturday Night Fever,"$139,486,124","$142,913,876","$282,400,000"
410,411,2003,The Matrix Revolutions,"$139,270,910","$288,029,350","$427,300,260"
411,412,2002,The Santa Clause 2,"$139,225,854","$33,600,000","$172,825,854"
412,413,2010,The King's Speech,"$138,797,449","$292,023,719","$430,821,168"
413,414,2003,Cheaper by the Dozen,"$138,614,544","$51,597,569","$190,212,113"
414,415,2003,Bad Boys II,"$138,540,870","$134,731,112","$273,271,982"
415,416,2012,21 Jump Street,"$138,447,667","$64,364,762","$202,812,429"
416,417,1997,Good Will Hunting,"$138,433,435","$87,492,554","$225,925,989"
417,418,2017,Split,"$138,141,585","$140,823,221","$278,964,806"
418,419,1986,Platoon,"$137,963,328","$15,067","$137,978,395"
419,420,2009,A Christmas Carol,"$137,855,863","$177,853,834","$315,709,697"
420,421,2000,Dinosaur,"$137,748,063","$218,400,000","$356,148,063"
421,422,2018,Ready Player One,"$137,690,172","$441,599,964","$579,290,136"
422,423,2013,The Conjuring,"$137,400,141","$180,600,000","$318,000,141"
423,424,2006,Click,"$137,355,633","$100,329,456","$237,685,089"
424,425,1999,The Green Mile,"$136,801,374","$153,900,000","$290,701,374"
425,426,1996,Ransom,"$136,492,681","$172,207,319","$308,700,000"
426,427,1998,Godzilla,"$136,314,294","$239,685,706","$376,000,000"
427,428,1996,101 Dalmatians,"$136,189,294","$168,010,706","$304,200,000"
428,429,2012,Argo,"$136,025,503","$91,115,254","$227,140,757"
429,430,2003,Anger Management,"$135,560,942","$60,100,000","$195,660,942"
430,431,2005,Chicken Little,"$135,386,665","$174,657,158","$310,043,823"
431,432,1990,Teenage Mutant Ninja Turtles,"$135,265,915","$66,734,085","$202,000,000"
432,433,1998,Patch Adams,"$135,014,968","$67,158,032","$202,173,000"
433,434,1972,The Godfather,"$134,966,411","$133,533,589","$268,500,000"
434,435,2008,The Incredible Hulk,"$134,806,913","$130,766,946","$265,573,859"
435,436,2007,Live Free or Die Hard,"$134,529,403","$247,758,744","$382,288,147"
436,437,2008,Wanted,"$134,508,551","$207,907,909","$342,416,460"
437,438,2013,Identity Thief,"$134,506,920","$40,854,658","$175,361,578"
438,439,1978,Superman,"$134,218,018","$165,981,982","$300,200,000"
439,440,2014,Ride Along,"$134,202,565","$19,531,235","$153,733,800"
440,441,1996,The Rock,"$134,069,511","$202,000,000","$336,069,511"
441,442,2013,Grown Ups 2,"$133,668,525","$113,355,283","$247,023,808"
442,443,2006,Mission: Impossible III,"$133,501,348","$264,000,000","$397,501,348"
443,444,2009,Angels & Demons,"$133,375,846","$357,500,000","$490,875,846"
444,445,2004,Troy,"$133,298,577","$350,862,688","$484,161,265"
445,446,2011,Alvin and the Chipmunks: Chipwrecked,"$133,107,389","$215,981,134","$349,088,523"
446,447,2003,Bringing Down the House,"$132,675,402","$32,000,000","$164,675,402"
447,448,2013,The Wolverine,"$132,556,852","$283,900,000","$416,456,852"
448,449,2017,Wonder,"$132,422,809","$172,181,903","$304,604,712"
449,450,2006,The Departed,"$132,384,315","$157,276,304","$289,660,619"
450,451,2003,Hulk,"$132,177,234","$112,898,200","$245,075,434"
451,452,2012,Silver Linings Playbook,"$132,092,958","$104,319,495","$236,412,453"
452,453,2002,Minority Report,"$132,024,714","$226,800,000","$358,824,714"
453,454,2007,Fantastic Four: Rise of the Silver Surfer,"$131,921,738","$157,558,953","$289,480,691"
454,455,2010,The Last Airbender,"$131,772,187","$187,941,694","$319,713,881"
455,456,2019,Shazam!,"$131,540,322","$215,031,303","$346,571,625"
456,457,2014,Rio 2,"$131,538,435","$361,307,856","$492,846,291"
457,458,2001,Lara Croft: Tomb Raider,"$131,144,183","$142,186,002","$273,330,185"
458,459,1991,The Silence of the Lambs,"$130,726,716","$145,000,000","$275,726,716"
459,460,1989,"Honey, I Shrunk the Kids","$130,724,172","$91,975,828","$222,700,000"
460,461,1994,The Flintstones,"$130,531,208","$227,968,792","$358,500,000"
461,462,1998,Lethal Weapon 4,"$130,444,603","$154,955,397","$285,400,000"
462,463,2008,Get Smart,"$130,319,208","$96,420,208","$226,739,416"
463,464,2015,The Divergent Series: Insurgent,"$130,179,072","$164,896,810","$295,075,882"
464,465,2015,The Peanuts Movie,"$130,178,411","$119,913,199","$250,091,610"
465,466,2017,Transformers: The Last Knight,"$130,168,683","$472,724,657","$602,893,340"
466,467,2007,American Gangster,"$130,164,645","$137,820,811","$267,985,456"
467,468,1999,American Beauty,"$130,058,047","$226,200,000","$356,258,047"
468,469,1982,An Officer and a Gentleman,"$129,795,554",$0,"$129,795,554"
469,470,2002,The Ring,"$129,094,024","$119,124,462","$248,218,486"
470,471,1996,The Nutty Professor,"$128,814,019","$145,000,000","$273,814,019"
471,472,2006,Borat,"$128,505,958","$132,937,284","$261,443,242"
472,473,2016,Ghostbusters,"$128,350,574","$100,658,084","$229,008,658"
473,474,2015,Kingsman: The Secret Service,"$128,261,724","$276,300,000","$404,561,724"
474,475,2005,Robots,"$128,200,012","$132,500,000","$260,700,012"
475,476,1988,Coming to America,"$128,152,301","$160,647,699","$288,800,000"
476,477,2000,"Crouching Tiger, Hidden Dragon","$128,067,808","$85,446,864","$213,514,672"
477,478,2010,Shutter Island,"$128,012,934","$171,448,848","$299,461,782"
478,479,2014,Into the Woods,"$128,002,372","$85,114,029","$213,116,401"
479,480,1985,Rocky IV,"$127,873,716","$172,500,000","$300,373,716"
480,481,2007,Enchanted,"$127,706,877","$212,677,264","$340,384,141"
481,482,2008,The Curious Case of Benjamin Button,"$127,509,326","$202,122,632","$329,631,958"
482,483,2016,Central Intelligence,"$127,440,871","$89,753,934","$217,194,805"
483,484,2013,Anchorman 2: The Legend Continues,"$127,352,707","$44,833,047","$172,185,754"
484,485,2002,Sweet Home Alabama,"$127,214,072","$55,151,042","$182,365,114"
485,486,2018,Bumblebee,"$127,195,589","$338,000,000","$465,195,589"
486,487,1994,Dumb & Dumber,"$127,175,374","$119,224,626","$246,400,000"
487,488,2003,2 Fast 2 Furious,"$127,120,058","$109,290,549","$236,410,607"
488,489,2011,Super 8,"$127,004,179","$130,968,566","$257,972,745"
489,490,1999,The World is Not Enough,"$126,930,660","$234,800,000","$361,730,660"
490,491,1997,My Best Friend's Wedding,"$126,813,153","$172,110,266","$298,923,419"
491,492,1977,Smokey and the Bandit,"$126,737,428",$0,"$126,737,428"
492,493,1993,Sleepless in Seattle,"$126,680,884","$101,218,442","$227,899,326"
493,494,2016,The Legend of Tarzan,"$126,643,061","$222,258,964","$348,902,025"
494,495,2007,Bee Movie,"$126,631,277","$160,963,300","$287,594,577"
495,496,2014,Lucy,"$126,573,960","$330,933,816","$457,507,776"
496,497,2012,Prometheus,"$126,477,084","$275,971,181","$402,448,265"
497,498,2002,Mr. Deeds,"$126,293,452","$44,976,083","$171,269,535"
498,499,2012,Safe House,"$126,181,630","$82,360,532","$208,542,162"
499,500,1985,The Dream is Alive,"$125,900,000",$0,"$125,900,000"
500,501,1998,The Truman Show,"$125,618,201","$138,500,000","$264,118,201"
501,502,2000,Erin Brockovich,"$125,548,685","$132,256,558","$257,805,243"
502,503,2004,Ocean's Twelve,"$125,531,634","$237,457,442","$362,989,076"
503,504,2009,Terminator Salvation,"$125,322,469","$240,169,323","$365,491,792"
504,505,2000,Charlie's Angels,"$125,305,545","$134,430,545","$259,736,090"
505,506,1997,Tomorrow Never Dies,"$125,304,276","$214,200,000","$339,504,276"
506,507,2013,Lone Survivor,"$125,095,601","$24,709,031","$149,804,632"
507,508,2016,Sully,"$125,070,033","$113,454,523","$238,524,556"
508,509,1982,Rocky III,"$125,049,125",$0,"$125,049,125"
509,510,2012,The Vow,"$125,014,030","$72,604,130","$197,618,160"
510,511,2012,Life of Pi,"$124,987,022","$495,924,981","$620,912,003"
511,512,2014,The Fault in Our Stars,"$124,872,350","$182,294,484","$307,166,834"
512,513,2009,Cloudy with a Chance of Meatballs,"$124,870,275","$111,957,402","$236,827,677"
513,514,2006,The Devil Wears Prada,"$124,740,460","$201,332,695","$326,073,155"
514,515,2003,Something's Gotta Give,"$124,685,242","$142,000,000","$266,685,242"
515,516,2000,Traffic,"$124,107,476","$84,192,524","$208,300,000"
516,517,1996,The Birdcage,"$124,060,553","$57,700,000","$181,760,553"
517,518,1991,City Slickers,"$124,033,791",$0,"$124,033,791"
518,519,1987,Good Morning Vietnam,"$123,922,370",$0,"$123,922,370"
519,520,2011,Rango,"$123,477,607","$122,246,993","$245,724,600"
520,521,2000,Nutty Professor II: The Klumps,"$123,307,945","$43,000,000","$166,307,945"
521,522,2015,The Good Dinosaur,"$123,087,120","$210,683,917","$333,771,037"
522,523,2013,G.I. Joe: Retaliation,"$122,523,060","$253,217,645","$375,740,705"
523,524,1994,Clear and Present Danger,"$122,012,656","$85,487,344","$207,500,000"
524,525,1992,The Bodyguard,"$121,945,720","$288,953,319","$410,899,039"
525,526,1992,Wayne's World,"$121,697,323","$61,400,000","$183,097,323"
526,527,2002,The Bourne Identity,"$121,468,960","$92,888,411","$214,357,371"
527,528,2007,Superbad,"$121,463,226","$48,491,916","$169,955,142"
528,529,1994,Speed,"$121,248,145","$161,951,855","$283,200,000"
529,530,2004,50 First Dates,"$120,776,832","$75,543,497","$196,320,329"
530,531,2009,Inglourious Basterds,"$120,774,594","$196,140,670","$316,915,264"
531,532,1990,The Hunt for Red October,"$120,709,866","$79,790,134","$200,500,000"
532,533,2018,Mamma Mia: Here We Go Again!,"$120,634,935","$271,824,610","$392,459,545"
533,534,1998,Mulan,"$120,620,254","$182,879,746","$303,500,000"
534,535,2003,Seabiscuit,"$120,277,854","$28,437,488","$148,715,342"
535,536,2004,Van Helsing,"$120,150,546","$180,000,000","$300,150,546"
536,537,2008,Four Christmases,"$120,146,040","$48,165,518","$168,311,558"
