,Rank,Released,Movie,DomesticBox Office,InternationalBox Office,WorldwideBox Office
537,538,1994,The Mask,"$119,920,129","$231,700,000","$351,620,129"
538,539,2013,Cloudy with a Chance of Meatballs 2,"$119,793,567","$154,599,082","$274,392,649"
539,540,2007,I Now Pronounce You Chuck and Larry,"$119,725,280","$65,983,182","$185,708,462"
540,541,1991,Hook,"$119,654,823","$181,200,000","$300,854,823"
541,542,2005,Walk the Line,"$119,519,402","$68,188,093","$187,707,495"
542,543,1974,Blazing Saddles,"$119,500,000",$0,"$119,500,000"
543,544,2009,G-Force,"$119,436,770","$173,381,071","$292,817,841"
544,545,1990,Total Recall,"$119,394,839","$142,005,161","$261,400,000"
545,546,1981,On Golden Pond,"$119,285,432",$0,"$119,285,432"
546,547,2010,The Other Guys,"$119,219,978","$51,716,492","$170,936,470"
547,548,2004,Fahrenheit 9/11,"$119,114,517","$102,034,442","$221,148,959"
548,549,2007,Hairspray,"$118,871,849","$84,163,723","$203,035,572"
549,550,2006,The Break-Up,"$118,703,275","$87,024,032","$205,727,307"
550,551,2004,Lemony Snicket's A Series of Unfortunate Events,"$118,627,117","$94,328,907","$212,956,024"
551,552,2007,Blades of Glory,"$118,594,548","$27,000,000","$145,594,548"
552,553,2002,The Sum of All Fears,"$118,471,320","$75,028,680","$193,500,000"
553,554,1989,Back to the Future Part II,"$118,450,002","$213,549,998","$332,000,000"
554,555,2010,Salt,"$118,311,368","$172,339,126","$290,650,494"
555,556,1992,Basic Instinct,"$117,727,224","$234,972,776","$352,700,000"
556,557,2013,Now You See Me,"$117,723,989","$225,045,211","$342,769,200"
557,558,2000,Big Momma's House,"$117,559,438","$56,000,000","$173,559,438"
558,559,2011,Horrible Bosses,"$117,538,559","$94,879,042","$212,417,601"
559,560,2018,The Nun,"$117,450,119","$246,226,328","$363,676,447"
560,561,1990,Die Hard 2,"$117,323,878","$122,490,147","$239,814,025"
561,562,1976,Rocky,"$117,235,147","$107,764,853","$225,000,000"
562,563,2010,Jackass 3D,"$117,229,692","$54,456,101","$171,685,793"
563,564,2007,Ocean's Thirteen,"$117,144,465","$194,600,000","$311,744,465"
564,565,2013,The Wolf of Wall Street,"$116,900,694","$272,969,720","$389,870,414"
565,566,2003,S.W.A.T.,"$116,877,597","$90,277,151","$207,154,748"
566,567,1999,Double Jeopardy,"$116,735,231","$61,100,000","$177,835,231"
567,568,2002,8 Mile,"$116,724,075","$129,044,309","$245,768,384"
568,569,2013,Lee Daniels' The Butler,"$116,632,095","$60,393,403","$177,025,498"
569,570,2011,Green Lantern,"$116,601,172","$102,934,320","$219,535,492"
570,571,1999,Notting Hill,"$116,089,678","$247,638,407","$363,728,085"
571,572,1974,Towering Inferno,"$116,000,000","$23,700,000","$139,700,000"
572,573,1998,You've Got Mail,"$115,821,495","$134,978,505","$250,800,000"
573,574,2007,Ghost Rider,"$115,802,596","$113,742,993","$229,545,589"
574,575,2018,Creed II,"$115,715,889","$97,875,633","$213,591,522"
575,576,2000,Remember the Titans,"$115,654,751","$21,051,932","$136,706,683"
576,577,2009,District 9,"$115,646,235","$96,807,196","$212,453,431"
577,578,2014,Unbroken,"$115,637,895","$47,889,929","$163,527,824"
578,579,2018,Peter Rabbit,"$115,234,093","$231,902,384","$347,136,477"
579,580,2017,Girls Trip,"$115,108,515","$25,777,838","$140,886,353"
580,581,1986,"The Karate Kid, Part II","$115,103,979",$0,"$115,103,979"
581,582,1973,American Graffiti,"$115,000,000","$25,000,000","$140,000,000"
582,583,1988,Big,"$114,968,774","$36,700,000","$151,668,774"
583,584,2017,Fifty Shades Darker,"$114,434,010","$266,964,482","$381,398,492"
584,585,2004,Dodgeball: A True Underdog Story,"$114,326,736","$53,464,968","$167,791,704"
585,586,2004,The Village,"$114,197,520","$143,444,114","$257,641,634"
586,587,2008,Bolt,"$114,053,579","$213,961,450","$328,015,029"
587,588,1999,Wild Wild West,"$113,805,681","$107,423,654","$221,229,335"
588,589,2014,Night at the Museum: Secret of the Tomb,"$113,746,621","$240,010,000","$353,756,621"
589,590,2012,Magic Mike,"$113,721,571","$56,828,182","$170,549,753"
590,591,1991,The Addams Family,"$113,502,246","$78,000,000","$191,502,246"
591,592,2000,The Patriot,"$113,330,342","$101,969,658","$215,300,000"
592,593,2016,Bad Moms,"$113,257,297","$67,741,419","$180,998,716"
593,594,2012,The Bourne Legacy,"$113,203,870","$167,152,050","$280,355,920"
594,595,2005,The Pacifier,"$113,006,880","$85,000,000","$198,006,880"
595,596,2001,Dr. Dolittle 2,"$112,950,721","$63,151,000","$176,101,721"
596,597,2009,It's Complicated,"$112,735,375","$111,879,369","$224,614,744"
597,598,2001,Spy Kids,"$112,692,062","$85,000,000","$197,692,062"
598,599,1989,Ghostbusters II,"$112,494,738","$103,005,262","$215,500,000"
599,600,1997,Face/Off,"$112,276,146","$128,923,854","$241,200,000"
600,601,2013,The Hangover 3,"$112,200,072","$249,800,000","$362,000,072"
601,602,1988,Twins,"$111,936,388","$104,663,612","$216,600,000"
602,603,1965,Doctor Zhivago,"$111,897,830","$138,493","$112,036,323"
603,604,2003,Spy Kids 3-D: Game Over,"$111,760,631","$56,091,364","$167,851,995"
604,605,1998,Enemy of the State,"$111,549,836","$139,100,000","$250,649,836"
605,606,1989,The Little Mermaid,"$111,543,479","$110,756,279","$222,299,758"
606,607,2014,Mr. Peabody & Sherman,"$111,506,430","$158,300,000","$269,806,430"
607,608,2003,The Last Samurai,"$111,110,575","$345,700,000","$456,810,575"
608,609,2019,Glass,"$111,035,005","$134,268,500","$245,303,505"
609,610,2015,Spy!,"$110,825,712","$121,760,036","$232,585,748"
610,611,2005,Fun With Dick And Jane,"$110,550,000","$92,468,919","$203,018,919"
611,612,2008,Tropic Thunder,"$110,515,313","$80,629,943","$191,145,256"
612,613,2010,Valentine's Day,"$110,485,654","$107,083,674","$217,569,328"
613,614,2004,The Grudge,"$110,359,362","$76,921,753","$187,281,115"
614,615,2003,Freaky Friday,"$110,222,438","$50,600,000","$160,822,438"
615,616,2015,Trainwreck,"$110,212,700","$30,911,197","$141,123,897"
616,617,2008,Bedtime Stories,"$110,101,975","$111,366,960","$221,468,935"
617,618,2003,Scary Movie 3,"$110,000,082","$45,199,918","$155,200,000"
618,619,2015,Creed,"$109,767,581","$63,800,000","$173,567,581"
619,620,1986,Star Trek IV: The Voyage Home,"$109,713,132","$23,286,868","$133,000,000"
620,621,1982,Porky's,"$109,492,484",$0,"$109,492,484"
621,622,2005,The 40 Year-old Virgin,"$109,449,237","$67,894,993","$177,344,230"
622,623,1988,Crocodile Dundee 2,"$109,306,210","$130,300,000","$239,606,210"
623,624,2009,Couples Retreat,"$109,205,660","$63,244,763","$172,450,423"
624,625,1975,One Flew Over the Cuckoo's Nest,"$108,981,275","$16,354","$108,997,629"
625,626,1996,A Time to Kill,"$108,766,007","$43,500,000","$152,266,007"
626,627,2001,Black Hawk Down,"$108,638,745","$51,052,340","$159,691,085"
627,628,1983,Terms of Endearment,"$108,423,489",$0,"$108,423,489"
628,629,1995,Ace Ventura: When Nature Calls,"$108,360,063","$104,039,937","$212,400,000"
629,630,2001,The Princess Diaries,"$108,244,774","$57,090,000","$165,334,774"
630,631,2019,The Upside,"$108,235,497","$10,789,039","$119,024,536"
631,632,1981,Superman II,"$108,185,706",$0,"$108,185,706"
632,633,2011,Hop,"$108,085,305","$80,572,288","$188,657,593"
633,634,1994,Pulp Fiction,"$107,928,762","$105,000,000","$212,928,762"
634,635,2009,Paranormal Activity,"$107,918,810","$86,264,224","$194,183,034"
635,636,2017,Baby Driver,"$107,825,862","$120,278,323","$228,104,185"
636,637,1992,A League of Their Own,"$107,533,925","$24,906,141","$132,440,066"
637,638,2013,Epic,"$107,518,682","$155,275,759","$262,794,441"
638,639,2009,Watchmen,"$107,509,799","$79,466,451","$186,976,250"
639,640,2016,The Angry Birds Movie,"$107,509,366","$244,818,521","$352,327,887"
640,641,2019,Dumbo,"$107,474,962","$220,478,408","$327,953,370"
641,642,1997,Batman & Robin,"$107,325,195","$130,992,619","$238,317,814"
642,643,2013,Captain Phillips,"$107,136,417","$113,511,767","$220,648,184"
643,644,2010,Black Swan,"$106,954,678","$224,312,032","$331,266,710"
644,645,1999,Analyze This,"$106,885,658","$70,000,000","$176,885,658"
645,646,2000,Miss Congeniality,"$106,807,667","$106,613,284","$213,420,951"
646,647,2000,Chicken Run,"$106,793,915","$121,000,000","$227,793,915"
647,648,1993,Indecent Proposal,"$106,614,059","$159,985,941","$266,600,000"
648,649,1989,Driving Miss Daisy,"$106,593,296",$0,"$106,593,296"
649,650,2014,300: Rise of an Empire,"$106,580,051","$224,200,000","$330,780,051"
650,651,1995,Goldeneye,"$106,429,941","$250,000,000","$356,429,941"
651,652,1970,Love Story,"$106,397,186","$30,000,000","$136,397,186"
652,653,1979,Kramer vs. Kramer,"$106,260,000",$0,"$106,260,000"
653,654,2003,The Italian Job,"$106,126,012","$70,136,827","$176,262,839"
654,655,2003,How to Lose a Guy in 10 Days,"$105,807,520","$73,083,262","$178,890,782"
655,656,2019,The LEGO Movie 2: The Second Part,"$105,718,384","$82,907,238","$188,625,622"
656,657,1996,The First Wives Club,"$105,489,203","$76,000,000","$181,489,203"
657,658,2010,Robin Hood,"$105,487,148","$216,971,858","$322,459,006"
658,659,1994,Interview with the Vampire: The Vampire Chronicles,"$105,264,608","$118,300,000","$223,564,608"
659,660,1997,George Of The Jungle,"$105,263,257","$69,200,000","$174,463,257"
660,661,2017,Pitch Perfect 3,"$104,897,530","$80,838,882","$185,736,412"
661,662,1996,Phenomenon,"$104,636,382","$47,400,000","$152,036,382"
662,663,2009,The Princess and the Frog,"$104,400,899","$166,596,479","$270,997,378"
663,664,1967,The Graduate,"$104,397,102","$36,841","$104,433,943"
664,665,2010,The Chronicles of Narnia: The Voyage of the Daw…,"$104,386,950","$313,800,000","$418,186,950"
665,666,2003,American Wedding,"$104,354,205","$22,070,910","$126,425,115"
666,667,1978,Every Which Way but Loose,"$104,268,727",$0,"$104,268,727"
667,668,2003,Daddy Day Care,"$104,148,781","$60,136,806","$164,285,587"
668,669,2002,Road to Perdition,"$104,054,514","$79,300,000","$183,354,514"
669,670,2017,Daddy's Home 2,"$104,029,443","$71,777,740","$175,807,183"
670,671,2011,Paranormal Activity 3,"$104,028,807","$103,011,037","$207,039,844"
671,672,2012,Journey 2: The Mysterious Island,"$103,860,290","$214,285,872","$318,146,162"
672,673,2018,The Mule,"$103,804,407","$67,053,269","$170,857,676"
673,674,1990,Dick Tracy,"$103,738,726","$59,000,000","$162,738,726"
674,675,2012,Rise of the Guardians,"$103,412,758","$203,488,144","$306,900,902"
675,676,2006,Dreamgirls,"$103,365,956","$52,342,739","$155,708,695"
676,677,1980,Nine to Five,"$103,290,500","$9,647","$103,300,147"
677,678,2016,Independence Day: Resurgence,"$103,144,286","$281,025,138","$384,169,424"
678,679,2010,The Expendables,"$103,068,524","$165,199,650","$268,268,174"
679,680,1996,Scream,"$103,046,663","$70,000,000","$173,046,663"
680,681,2011,Just Go With It,"$103,028,109","$111,946,844","$214,974,953"
681,682,1978,Jaws 2,"$102,922,376","$105,978,000","$208,900,376"
682,683,2017,Murder on the Orient Express,"$102,826,543","$243,096,187","$345,922,730"
683,684,1942,Bambi,"$102,797,000","$165,203,000","$268,000,000"
684,685,1999,The General's Daughter,"$102,705,852","$47,000,000","$149,705,852"
685,686,2004,The Aviator,"$102,608,827","$105,762,065","$208,370,892"
686,687,2003,Daredevil,"$102,543,518","$80,239,000","$182,782,518"
687,688,2011,The Girl with the Dragon Tattoo,"$102,515,793","$136,858,177","$239,373,970"
688,689,2008,The Mummy: Tomb of the Dragon Emperor,"$102,491,776","$303,268,449","$405,760,225"
689,690,2016,The Conjuring 2: The Enfield Poltergeist,"$102,470,008","$208,792,094","$311,262,102"
690,691,2014,The Maze Runner,"$102,427,862","$245,891,999","$348,319,861"
691,692,1969,Butch Cassidy and the Sundance Kid,"$102,308,900","$1,753","$102,310,653"
692,693,1964,Mary Poppins,"$102,272,145",$0,"$102,272,145"
693,694,1993,In the Line of Fire,"$102,243,874","$85,100,000","$187,343,874"
694,695,2017,Annabelle: Creation,"$102,092,201","$203,292,664","$305,384,865"
695,696,2018,The Equalizer 2,"$102,084,362","$88,368,770","$190,453,132"
696,697,2013,Jackass Presents: Bad Grandpa,"$102,003,019","$58,900,000","$160,903,019"
697,698,2013,Pacific Rim,"$101,802,906","$309,200,000","$411,002,906"
698,699,1999,American Pie,"$101,800,948","$132,922,200","$234,723,148"
699,700,2008,Journey to the Center of the Earth,"$101,704,370","$141,476,567","$243,180,937"
700,701,2000,Gone in 60 Seconds,"$101,643,008","$131,000,000","$232,643,008"
701,702,1994,Maverick,"$101,631,272","$81,383,965","$183,015,237"
702,703,1991,Sleeping with the Enemy,"$101,599,005","$73,369,937","$174,968,942"
703,704,2014,The Equalizer,"$101,530,738","$91,372,886","$192,903,624"
704,705,2013,This is the End,"$101,470,202","$25,068,915","$126,539,117"
705,706,2008,Eagle Eye,"$101,440,743","$79,144,516","$180,585,259"
706,707,1998,The Prince of Egypt,"$101,413,188","$117,200,000","$218,613,188"
707,708,1997,Scream 2,"$101,363,301","$71,000,000","$172,363,301"
708,709,1980,Stir Crazy,"$101,300,000",$0,"$101,300,000"
709,710,1996,Eraser,"$101,295,562","$133,104,438","$234,400,000"
710,711,2014,Noah,"$101,200,044","$251,631,021","$352,831,065"
711,712,1992,Unforgiven,"$101,157,447","$58,000,000","$159,157,447"
712,713,1997,Con Air,"$101,117,573","$123,000,000","$224,117,573"
713,714,1999,Sleepy Hollow,"$101,068,340","$106,000,000","$207,068,340"
714,715,2018,Rampage,"$101,028,233","$327,028,047","$428,056,280"
715,716,2003,The Cat in the Hat,"$101,018,283","$32,800,000","$133,818,283"
716,717,1997,Contact,"$100,920,329","$64,979,671","$165,900,000"
717,718,2003,Charlie's Angels: Full Throttle,"$100,814,328","$126,385,672","$227,200,000"
718,719,1993,The Pelican Brief,"$100,768,056","$87,227,803","$187,995,859"
719,720,2001,Vanilla Sky,"$100,614,858","$102,111,747","$202,726,605"
720,721,2016,Arrival,"$100,546,139","$102,581,755","$203,127,894"
721,722,2010,Due Date,"$100,539,043","$111,200,000","$211,739,043"
722,723,1998,The Rugrats Movie,"$100,494,685","$40,400,000","$140,894,685"
723,724,2004,Million Dollar Baby,"$100,492,203","$131,436,024","$231,928,227"
724,725,1970,Airport,"$100,489,150",$0,"$100,489,150"
725,726,2018,A Wrinkle in Time,"$100,478,608","$32,923,274","$133,401,882"
726,727,2008,Step Brothers,"$100,468,793","$28,000,000","$128,468,793"
727,728,1995,Jumanji,"$100,458,310","$162,300,000","$262,758,310"
728,729,2018,Fifty Shades Freed,"$100,407,760","$270,942,859","$371,350,619"
729,730,2011,Cowboys and Aliens,"$100,368,560","$75,669,764","$176,038,324"
730,731,1995,Casper,"$100,328,194","$181,971,806","$282,300,000"
731,732,1998,Shakespeare in Love,"$100,317,794","$179,182,206","$279,500,000"
732,733,2011,Bad Teacher,"$100,292,856","$115,156,141","$215,448,997"
733,734,2007,Evan Almighty,"$100,289,690","$73,841,639","$174,131,329"
734,735,2010,Yogi Bear,"$100,246,011","$104,528,679","$204,774,690"
735,736,2017,Kingsman: The Golden Circle,"$100,234,838","$308,568,858","$408,803,696"
736,737,2014,Edge of Tomorrow,"$100,206,256","$270,335,000","$370,541,256"
737,738,2004,Collateral,"$100,170,152","$117,500,000","$217,670,152"
738,739,1996,The Hunchback of Notre Dame,"$100,138,851","$225,361,149","$325,500,000"
739,740,1995,Se7en,"$100,125,643","$228,000,000","$328,125,643"
740,741,1989,Parenthood,"$100,047,830","$26,250,000","$126,297,830"
741,742,2008,You Don't Mess With the Zohan,"$100,018,837","$102,892,154","$202,910,991"
742,743,2016,Passengers,"$100,014,699","$202,224,973","$302,239,672"
743,744,1995,Die Hard: With a Vengeance,"$100,012,499","$266,089,167","$366,101,666"
744,745,2011,Gnomeo and Juliet,"$99,967,670","$93,770,307","$193,737,977"
745,746,2018,Christopher Robin,"$99,215,042","$98,289,716","$197,504,758"
746,747,1997,Hercules,"$99,112,101","$151,587,899","$250,700,000"
747,748,2013,Olympus Has Fallen,"$98,927,592","$51,634,572","$150,562,164"
748,749,1978,Heaven Can Wait,"$98,800,000",$0,"$98,800,000"
749,750,2011,The Green Hornet,"$98,780,042","$130,375,461","$229,155,503"
750,751,2010,Date Night,"$98,711,404","$53,557,629","$152,269,033"
751,752,1971,Billy Jack,"$98,000,000",$0,"$98,000,000"
752,753,2007,Meet the Robinsons,"$97,822,171","$72,730,548","$170,552,719"
753,754,2008,Yes Man,"$97,690,976","$128,300,000","$225,990,976"
754,755,2016,Sausage Party,"$97,670,358","$43,673,897","$141,344,255"
755,756,1999,Inspector Gadget,"$97,387,965",$0,"$97,387,965"
756,757,2009,Public Enemies,"$97,104,620","$115,178,089","$212,282,709"
757,758,2010,The Social Network,"$96,962,694","$127,959,441","$224,922,135"
758,759,1993,Schindler's List,"$96,898,818","$225,298,314","$322,197,132"
759,760,2001,The Others,"$96,522,687","$111,242,369","$207,765,056"
760,761,2001,Legally Blonde,"$96,493,426","$45,315,809","$141,809,235"
761,762,1989,Dead Poets Society,"$95,860,116","$143,639,884","$239,500,000"
762,763,2012,Zero Dark Thirty,"$95,720,716","$38,891,719","$134,612,435"
763,764,2007,Norbit,"$95,673,607","$63,300,000","$158,973,607"
764,765,2003,Cold Mountain,"$95,632,614","$69,541,295","$165,173,909"
765,766,2010,Sex and the City 2,"$95,347,692","$199,333,086","$294,680,778"
766,767,1996,Michael,"$95,345,070","$24,400,000","$119,745,070"
767,768,2002,Panic Room,"$95,308,367","$101,000,000","$196,308,367"
768,769,2004,The Princess Diaries 2: Royal Engagement,"$95,149,435","$26,922,000","$122,071,435"
769,770,2013,42,"$95,020,213","$2,450,488","$97,470,701"
770,771,2000,Unbreakable,"$94,999,143","$153,100,000","$248,099,143"
771,772,2010,The Book of Eli,"$94,835,059","$63,915,758","$158,750,817"
772,773,2008,"10,000 B.C.","$94,784,201","$174,281,477","$269,065,678"
773,774,2008,Beverly Hills Chihuahua,"$94,514,402","$59,703,766","$154,218,168"
774,775,2009,Julie & Julia,"$94,125,426","$32,520,693","$126,646,119"
775,776,2009,He's Just Not That Into You,"$93,953,653","$87,100,004","$181,053,657"
776,777,2002,Maid in Manhattan,"$93,932,896","$69,905,321","$163,838,217"
777,778,2003,Master and Commander: The Far Side of the World,"$93,926,386","$118,985,751","$212,912,137"
778,779,1998,The Mask of Zorro,"$93,828,745","$139,871,255","$233,700,000"
779,780,2012,Flight,"$93,772,375","$66,786,063","$160,558,438"
780,781,2010,The Fighter,"$93,617,009","$35,645,379","$129,262,388"
781,782,2001,America's Sweethearts,"$93,607,673","$67,040,820","$160,648,493"
782,783,1955,Lady and the Tramp,"$93,600,000",$0,"$93,600,000"
783,784,1985,The Color Purple,"$93,589,701",$0,"$93,589,701"
784,785,2007,The Bucket List,"$93,466,502","$81,340,943","$174,807,445"
785,786,2015,Tomorrowland,"$93,436,322","$113,191,196","$206,627,518"
786,787,2016,The Magnificent Seven,"$93,432,655","$69,092,501","$162,525,156"
787,788,2001,Cats & Dogs,"$93,375,151","$107,324,849","$200,700,000"
788,789,2002,Two Weeks Notice,"$93,354,918","$105,688,391","$199,043,309"
789,790,1972,The Poseidon Adventure,"$93,300,000",$0,"$93,300,000"
790,791,2002,Space Station,"$93,231,060","$33,282,126","$126,513,186"
791,792,2013,Elysium,"$93,050,117","$193,141,974","$286,192,091"
792,793,1997,Flubber,"$92,993,801","$85,000,000","$177,993,801"
793,794,2002,Red Dragon,"$92,955,420","$113,500,000","$206,455,420"
794,795,1989,When Harry Met Sally...,"$92,823,546","$138,414","$92,961,960"
795,796,2010,The Town,"$92,186,262","$60,380,619","$152,566,881"
796,797,1994,The Client,"$92,115,211","$25,500,000","$117,615,211"
797,798,2017,Blade Runner 2049,"$92,054,159","$167,303,249","$259,357,408"
798,799,2017,John Wick: Chapter Two,"$92,029,184","$79,320,825","$171,350,009"
799,800,1996,Star Trek: First Contact,"$92,027,888","$57,972,112","$150,000,000"
800,801,2014,Non-Stop,"$91,742,160","$130,640,895","$222,383,055"
801,802,2012,Think Like a Man,"$91,547,205","$21,826,559","$113,373,764"
802,803,1990,Kindergarten Cop,"$91,457,688","$110,542,312","$202,000,000"
803,804,1995,Crimson Tide,"$91,387,195","$68,000,000","$159,387,195"
804,805,2014,Heaven is for Real,"$91,386,097","$9,530,202","$100,916,299"
805,806,1986,Back to School,"$91,258,000",$0,"$91,258,000"
806,807,1999,The Haunting,"$91,188,905","$89,000,000","$180,188,905"
807,808,1998,Stepmom,"$91,137,662","$68,607,617","$159,745,279"
808,809,2014,The Imitation Game,"$91,125,143","$136,615,320","$227,740,463"
809,810,2001,Save the Last Dance,"$91,038,276","$31,206,053","$122,244,329"
810,811,2016,Ride Along 2,"$90,862,685","$33,964,631","$124,827,316"
811,812,1984,The Karate Kid,"$90,815,558",$0,"$90,815,558"
812,813,2010,Prince of Persia: Sands of Time,"$90,759,676","$245,600,000","$336,359,676"
813,814,1998,Antz,"$90,757,863","$61,700,000","$152,457,863"
814,815,2006,Scary Movie 4,"$90,710,620","$88,000,000","$178,710,620"
815,816,2007,The Game Plan,"$90,648,202","$55,942,785","$146,590,987"
816,817,2003,"Legally Blonde 2: Red, White & Blonde","$90,639,088","$34,700,000","$125,339,088"
